Latitude,Longitude,PGA,SA(0.010),SA(0.020),SA(0.030),SA(0.04),SA(0.050),SA(0.075),SA(0.100),SA(0.150),SA(0.200),SA(0.250),SA(0.300),SA(0.400),SA(0.500),SA(0.750),SA(1.000),SA(1.500),SA(2.000),SA(3.000),SA(4.000),SA(5.000),SA(7.500),SA(10.000),N
29,-98,0.291795442,0.320633499,0.301359092,0.286063323,0.287635281,0.290174589,0.298232404,0.319007914,0.381121924,0.454497654,0.502621551,0.546365613,0.57956215,0.608597148,0.620867507,0.600793608,0.561418987,0.53264769,0.47998606,0.390176593,0.406693655,0.475651126,0.491170804,3
31,-104,0.129328159,0.123331182,0.137010517,0.138578505,0.141472535,0.143369383,0.14370833,0.138302593,0.118687926,0.112776944,0.112018301,0.118890634,0.125869244,0.133350969,0.142147765,0.118811529,0.100196584,0.095531098,0.075166569,0.059282936,0.05508906,0.069426708,0.089856467,4
31,-94,0.221255644,0.321447237,0.288071101,0.270434026,0.263199305,0.258418626,0.240177349,0.239117552,0.239931958,0.254938723,0.275662966,0.292425092,0.268254998,0.282933907,0.287302564,0.28611747,0.262465102,0.298391484,0.296038862,0.285779414,0.275467821,0.255771135,0.232679783,5
31,-88,0.585243436,0.965570192,0.862636796,0.816280223,0.782632713,0.758659047,0.681987315,0.61507901,0.706945342,0.810126542,0.802856807,0.692999892,0.677071997,0.702109323,0.824705626,0.872870654,0.911181594,0.917123589,0.769924124,0.788554804,0.790965596,0.808988159,0.809703397,6
33,-104,0.806930566,0.631195406,0.723043472,0.76623454,0.792837855,0.817344716,0.796440324,0.737818205,0.802217569,0.735116969,0.676812046,0.661899655,0.657087193,0.642922661,0.705283675,0.846396353,0.801401915,0.777873098,0.945448776,0.929773969,0.850765508,0.650170552,0.582495087,8
33,-100,0.199024067,0.327103366,0.29843714,0.283686388,0.274124694,0.265654054,0.254124201,0.241547613,0.20857552,0.195120999,0.181186101,0.175100859,0.1700792,0.161119877,0.167691297,0.163606049,0.146015069,0.124899109,0.12735503,0.128991067,0.137482392,0.15640928,0.167896997,9
33,-98,0.378274569,0.488579407,0.446129353,0.436717167,0.432109878,0.429436892,0.433554688,0.461860095,0.449767086,0.408362889,0.358583712,0.33794737,0.34703377,0.366009594,0.346822303,0.281734745,0.208953988,0.225695352,0.198130298,0.190233583,0.184715138,0.244042644,0.285213672,10
33,-96,0.072716772,0.00850983,0.055137606,0.071595279,0.066904655,0.061067572,0.063880526,0.036255195,0.040308705,0.084626893,0.085397489,0.059573041,0.042106486,0.090464391,0.143435656,0.170356098,0.193555972,0.183428555,0.157790814,0.128207782,0.113452078,0.095396134,0.090600684,11
33,-88,0.010485658,0.101612746,0.073204046,0.042389599,0.028768994,0.018896722,0.002433216,0.05470697,0.122844332,0.088689777,0.020615471,0.007653072,0.022874452,0.036792901,0.023007538,0.00776367,0.013521368,0.012819295,0.02541548,0.006661844,0.009383757,0.052066473,0.067399513,13
35,-98,0.081288697,0.108480411,0.1104077,0.109951355,0.106577796,0.10172756,0.08602934,0.080811823,0.070782923,0.074291499,0.08254711,0.089212534,0.093320862,0.093342365,0.097168466,0.100352144,0.086404621,0.085087053,0.083226618,0.073072805,0.071334645,0.068554455,0.072416329,17
35,-96,0.130802309,0.165545411,0.166884255,0.162445308,0.157214359,0.151419278,0.138069914,0.138428112,0.136895801,0.127674468,0.118873263,0.115574198,0.115286445,0.12108859,0.11896201,0.119001037,0.116998439,0.112848263,0.091660501,0.086931472,0.073277406,0.057543972,0.065138366,18
35,-92,0.068539529,0.07321706,0.067106915,0.065366407,0.065591093,0.065480253,0.071149076,0.08077451,0.085349347,0.09597106,0.102279857,0.109460227,0.113489169,0.114930052,0.111211592,0.103995641,0.095490394,0.092322908,0.092096361,0.093784409,0.100527434,0.118913462,0.133771685,19
35,-90,0.160524241,0.198686441,0.189295317,0.191116291,0.209391974,0.211124609,0.224566301,0.25654832,0.217647187,0.191657371,0.15962728,0.141283889,0.118510413,0.114768794,0.100149345,0.101080113,0.091263102,0.092739825,0.085538119,0.097691639,0.117666365,0.179653595,0.234282349,20
37,-104,0.117154673,0.12165701,0.120413414,0.118602491,0.115496501,0.112241205,0.106161105,0.11479617,0.125578143,0.141134215,0.149264138,0.156519091,0.160398566,0.166758342,0.163052455,0.152191874,0.142049507,0.132191241,0.134060741,0.131475159,0.120134851,0.117081618,0.126480376,23
37,-98,0.084361594,0.095519696,0.101740712,0.104079368,0.102949879,0.100156375,0.086378551,0.078551607,0.068562893,0.065885728,0.064037396,0.064374787,0.071138774,0.078805481,0.089630474,0.099491962,0.104128584,0.109177685,0.117283678,0.113582423,0.106091277,0.091306794,0.08554385,24
37,-96,0.211031598,0.283947154,0.320789151,0.303476444,0.290849366,0.273582863,0.209057683,0.172916252,0.140393112,0.12538174,0.15434522,0.178462629,0.182637616,0.203384904,0.309907367,0.341849954,0.183342026,0.259048015,0.282348938,0.165015621,0.087197079,0.124107307,0.211556952,25
37,-92,0.466068028,0.309624708,0.367508716,0.400157609,0.426848219,0.446619889,0.498140696,0.524524479,0.56026183,0.552368018,0.498565376,0.43278912,0.342622092,0.234622452,0.164702456,0.143398463,0.16785696,0.212756803,0.22950802,0.243787102,0.259077274,0.27662546,0.287522585,26
37,-90,0.151697445,0.20089436,0.191236521,0.186286578,0.19934959,0.199844141,0.199682914,0.203122599,0.173077224,0.152738135,0.137208794,0.13450143,0.132117853,0.1410817,0.152294294,0.160931858,0.171613671,0.169807891,0.163967643,0.169492826,0.182837486,0.214414654,0.226875076,27
37,-88,0.468438932,0.5750965,0.538077494,0.533986041,0.564560794,0.575220989,0.644003575,0.726117235,0.60954723,0.562180322,0.514224111,0.484458381,0.450398742,0.471296751,0.454033619,0.467447959,0.365698611,0.352667881,0.338939662,0.366267874,0.427253492,0.613344968,0.733372305,28
37,-84,0.043389774,0.01553678,0.007754529,0.019709376,0.033084222,0.043167362,0.05269157,0.071522556,0.037519065,0.0731618,0.148051359,0.199936479,0.282498809,0.347083276,0.453939568,0.466362487,0.448717435,0.389614059,0.336906928,0.365309678,0.394690807,0.449211859,0.472856911,29
37,-78,0.059900298,0.087257195,0.082760662,0.073189576,0.083684279,0.088191234,0.044018688,0.018018403,0.036132567,0.043959646,0.047516919,0.065706824,0.113004033,0.144408975,0.172909812,0.169525806,0.170820272,0.188252336,0.210254859,0.225580685,0.224309171,0.173468807,0.174101221,31
37,-62,0.218137331,0.037048731,0.101102782,0.190696583,0.190501884,0.19093333,0.206213324,0.259737273,0.290419875,0.104996553,0.057613871,0.021921227,0.049661366,0.075774793,0.015482901,0.183748011,0.11360008,0.062917075,0.012349755,0.013378844,0.012786533,0.007860306,0.011852576,33
39,-100,0.146025171,0.116256887,0.132477055,0.144555748,0.151892307,0.159745083,0.159606673,0.21168952,0.172405439,0.179804929,0.182349952,0.191304832,0.22486884,0.242878448,0.223922483,0.183259569,0.145027765,0.124250637,0.098503446,0.143974931,0.170850134,0.14067984,0.200660375,34
39,-98,0.182429814,0.192041921,0.182243517,0.180584573,0.17708528,0.173349085,0.185473437,0.198032978,0.20504333,0.235446428,0.261259338,0.275668435,0.286986672,0.29110434,0.284310632,0.256354709,0.233681973,0.225941793,0.199136899,0.172159915,0.181859454,0.237904573,0.285510539,35
39,-90,0.048998127,0.137985503,0.129891422,0.108368774,0.125451602,0.134269426,0.154685897,0.117447345,0.109717602,0.057043886,0.005830055,0.018342089,0.01402509,0.00137904,0.062917481,0.108264019,0.141154807,0.135574856,0.146093758,0.147540903,0.186068053,0.281553948,0.373948995,37
39,-88,0.10439019,0.163687062,0.141273909,0.130386112,0.142047273,0.140757243,0.170672933,0.182598364,0.159491182,0.170629241,0.179498691,0.204399211,0.208825841,0.195119402,0.192611937,0.181692311,0.137612006,0.112436653,0.109618036,0.119938326,0.150865089,0.238392417,0.306195278,38
39,-78,0.000154111,0.230742368,0.199945006,0.123963192,0.100414735,0.101755031,0.02946681,0.036854031,0.028754636,0.033546567,0.11294284,0.117233786,0.160183538,0.205288221,0.157229635,0.145429386,0.265966836,0.318987741,0.37497649,0.371178642,0.204545374,0.003990489,0.155338223,40
41,-100,0.141382579,0.141767565,0.135083644,0.133515161,0.133621056,0.133890847,0.140830507,0.141217474,0.153501889,0.175001534,0.176666555,0.175190094,0.17993756,0.183320421,0.162870704,0.155293946,0.152263786,0.168288646,0.174256684,0.174460127,0.176524011,0.187375533,0.192882003,43
41,-88,0.074195972,0.524446481,0.440643893,0.331575227,0.261354598,0.199596687,0.150997204,0.137856117,0.116704098,0.12915787,0.103245099,0.136612265,0.148464817,0.124212724,0.117543605,0.175636117,0.13862002,0.146155762,0.081464225,0.049917307,0.053026365,0.267057937,0.437925234,44
41,-86,0.158863998,0.193050266,0.173564523,0.13593188,0.126987484,0.094349586,0.11516855,0.200690679,0.355606501,0.390743465,0.461145643,0.443016879,0.455077824,0.455334789,0.424759413,0.520597288,0.508851848,0.536282676,0.331203596,0.237561059,0.030723747,0.288458649,0.47183455,45
41,-66,0.133706266,0.171489467,0.154370441,0.149773036,0.171804071,0.189852246,0.132069949,0.122160659,0.158868333,0.171956949,0.185793098,0.181431966,0.165199952,0.1767702,0.242310964,0.284037892,0.40989117,0.442153268,0.313436158,0.242541549,0.209717286,0.155604722,0.129422199,49
43,-104,0.968717851,1.066468178,1.064761507,1.089095192,1.124135568,1.145489244,1.092245814,1.034857991,0.929968359,0.708004259,0.495436393,0.371540852,0.184822549,0.181134731,0.202652842,0.206769507,0.23727965,0.243840841,0.169405373,0.161629781,0.16796001,0.140972782,0.133552674,50
45,-78,0.236785557,0.364505699,0.332126724,0.299837047,0.280286512,0.26325115,0.229438028,0.20710326,0.253134323,0.302265217,0.323101335,0.33739666,0.385687244,0.402826379,0.428912707,0.426915429,0.41553507,0.410647001,0.396612753,0.382374926,0.378050049,0.381888094,0.383713629,57
45,-76,0.316763016,0.277199222,0.257293863,0.269851371,0.277056669,0.289661046,0.361506951,0.367652503,0.383055131,0.431376434,0.467321283,0.482489726,0.503543484,0.510889464,0.462084328,0.431647578,0.441174626,0.470593793,0.50629398,0.517508453,0.542026892,0.615774216,0.656587088,58
45,-74,0.428671615,0.518228974,0.484496935,0.463397668,0.459889085,0.458539747,0.452074942,0.456880406,0.472540567,0.499900875,0.515780317,0.530442129,0.557759673,0.590012185,0.597129777,0.588106178,0.56287241,0.573597868,0.577447125,0.568386515,0.573813223,0.620116402,0.669352131,59
45,-66,0.200059247,0.206649349,0.18502992,0.150905616,0.138930233,0.132238173,0.206834471,0.276088755,0.39059736,0.441736865,0.442117906,0.47171722,0.48337992,0.444962799,0.341511947,0.296947982,0.234836178,0.30728344,0.40854113,0.427907137,0.442169945,0.48695662,0.51358292,61
47,-76,0.191296103,0.286603223,0.270576876,0.249667648,0.244981472,0.23908404,0.21926862,0.20451931,0.188304589,0.16689037,0.150006575,0.136671824,0.130328738,0.127659962,0.142234141,0.133257569,0.106825756,0.091893342,0.115730353,0.130119953,0.159188041,0.217598911,0.28048201,65
47,-72,0.165124155,0.114045986,0.067506074,0.112938699,0.126650148,0.137335046,0.217823648,0.207632577,0.201627515,0.154358677,0.109735161,0.081790342,0.062476605,0.097992162,0.126908829,0.101149341,0.096114044,0.096259385,0.097507377,0.096142775,0.1016239,0.172246127,0.225337395,66
47,-70,0.14890762,0.154896664,0.170873777,0.159254164,0.155320949,0.149083884,0.150462338,0.14473698,0.156024275,0.160713954,0.15395502,0.145563165,0.137297971,0.138627642,0.140562222,0.132404651,0.13753069,0.151772322,0.167961132,0.176515861,0.176712569,0.179081896,0.196360304,67
47,-66,0.42419374,0.458447002,0.481192831,0.441908367,0.471977915,0.485076179,0.383318456,0.362508821,0.623066359,0.590931386,0.385971125,0.275153964,0.077508138,0.030840035,0.020887648,0.036425412,0.109875133,0.073290116,0.019456873,0.001110955,0.021556541,0.050771721,0.064368942,69
49,-72,0.254771152,0.240332341,0.321800457,0.36950398,0.373258545,0.351239222,0.275320109,0.218795816,0.207741814,0.181729534,0.186324055,0.198986187,0.187827203,0.197158394,0.116979348,0.040181026,0.126050569,0.133743903,0.156721806,0.161442813,0.172974193,0.220022373,0.254229201,70
